S.No.,Name,Currnt Market Price Rs.,P/E,Mar Capitalization Rs.Cr.,Dividend Yield %,Net Profit of last quarter Rs. Cr.,Quarterly Profit Variation %,Quarterly Sales Rs.Cr.,Quarterly Sales Variation %,Issue Price (Rs),ROCE %,Listing Premium/Discount %,Current Returns %,Listing Price (Rs),Classification
1,Life Insurance,889.65,11.55,562703.42,1.35,10955.21,3.91,224671.49,6,949,53.13,-8.11%,-20% to -25%,872,F
2,Jio Financial,305.95,120.85,194378.73,0.16,695.04,0.87,981.39,41.51,NA,1.47,NA,-2%,NA,N
3,Hyundai Motor I,2266.7,34.23,184178.69,0.93,1335.75,-7.74,16024.9,-5.59,"1,960",54.25,-1.33%,-2.57%,"1,934",N
4,Tata Capital,324.15,37.61,137597.43,0,1040.93,7664.81,9.58,NA,583,NA,1.37%,1.37%,591,N
5,LG Electronics,1648.7,50.85,111909.2,0,56.83,NA,NA,NA,"1,140",NA,50.00%,48%,"1,710",S
6,Siemens Ener.Ind,3138.4,212.63,111764.86,0,262.7,80.18,1784.6,20.24,"2,478",56.83,14.65%,20%,"2,840",S
7,Swiggy,424.9,NA,105955.06,0,-1197,-100.17,4961,53.97,390,-29.22,7.00%,17%,420,S
8,Waaree Energies,3529.5,37.57,101522.86,0.06,878.21,132.97,6065.64,69.7,"1,503",34.94,66.00%,137%,"2,550",S
9,Mankind Pharma,2432.4,53.11,100399.38,0.04,444.62,-17.6,3570.35,24.5,"1,080",15.98,20.00%,126%,"1,296",S
10,Bajaj Housing,110.21,40.57,91830.66,0,583.3,20.86,2615.71,18.43,70,9.55,114.00%,135%,150,S
11,Bharti Hexacom,1787.6,62.21,89380,0.56,391.6,55.91,2263,18.44,570,17.44,32.00%,32%,752,S
12,NTPC Green Ene.,101.48,153.42,85510.39,0,220.48,59.07,680.21,17.59,108,4.89,12.50%,33%,122,S
13,Vishal Mega Mart,148.48,100.7,69287.27,0,206.07,37.24,3104.32,20.95,74,13.1,8.00%,15%,80,S
14,JSW Infrast,293.85,38.91,61666.55,0.27,368.81,-2.76,1265.59,26.39,119,13.92,32.00%,30%,157,S
15,HDB FINANC SER,734.05,28.29,60894.35,0.27,581.4,-1.62,4545.4,13.44,740,9.79,12.84%,20%,835,S
16,Knowledge Realty,113.9,158.83,50507.81,0,-0.91,0,0,0,103,13.17,4.00%,4%,107,S
17,Premier Energies,1070.7,46.34,48502.11,0.09,307.79,55.32,1820.74,9.86,450,41.12,120.00%,120%,991,S
18,ITC Hotels,221.94,62.66,46224.07,0,133.29,74.31,893.48,7.91,Demerger,9.63,-3.00%,47%,NA,S
19,Altius Telecom,1490,55.11,45406.26,2.5,226.7,46.93,6030,73.33,94,8.24,5.00%,8%,99,S
20,Kaynes Tech,6689,141.24,44839.48,0,74.61,46.93,673.47,33.63,649,14.28,25.00%,95%,811,S
21,Indian Renewable,153.4,25.01,43093.61,0,549,41.59,2056.88,26.22,32,9.37,87.50%,-23.59%,60,S
22,Anthem Bioscience,719.95,80.08,40433.12,0,135.79,64.83,540.21,59.55,570,28.5,+10% (est),TBD (Recent),627,S
23,Global Health,1346.7,63.48,39698.38,0,158.98,49.6,1030.84,19.71,336,19.74,19.35%,-20% (Approx),401,S
24,Delhivery,466.9,175.59,34907.96,0,91.05,53.05,2294,5.6,487,2.47,10.27%,10.12%,537,N
25,Go Digit General,352.25,70.41,32524.94,0,138.33,36.5,2235.97,6.2,272,10.8,12.41%,12.12%,305.75,S
26,Aegis Vopak Term,280.25,208.11,31051.46,0,47.72,85.1,164.01,6.48,280,7.01,+15% (est),8%,322,S
